pay_period,amount,currency,payout_type,processed_at
2022-01-10 11:00:00 UTC,112,USD,express,2022-01-15 04:57:17 UTC
2021-11-15 11:00:00 UTC,47,USD,express,2021-11-18 01:27:26 UTC
2021-11-15 11:00:00 UTC,105,USD,express,2021-11-18 07:23:42 UTC
2021-10-11 10:00:00 UTC,97,USD,express,2021-10-19 10:34:30 UTC
2021-10-18 10:00:00 UTC,4,USD,express,2021-10-19 10:34:28 UTC
2022-02-07 11:00:00 UTC,58,USD,express,2022-02-10 20:57:35 UTC
2021-12-06 11:00:00 UTC,106,USD,express,2021-12-07 04:45:41 UTC
2021-11-29 11:00:00 UTC,3,USD,express,2021-12-07 04:45:38 UTC
2021-12-06 11:00:00 UTC,260,USD,express,2021-12-11 08:38:06 UTC
2022-01-31 11:00:00 UTC,8,USD,express,2022-02-01 21:19:11 UTC
2022-01-31 11:00:00 UTC,181,USD,express,2022-02-03 08:54:54 UTC
2022-01-31 11:00:00 UTC,107,USD,express,2022-02-03 02:48:06 UTC
2021-10-11 10:00:00 UTC,54,USD,express,2021-10-14 00:57:59 UTC
2022-05-30 10:00:00 UTC,6,USD,instant,2022-06-03 23:14:26 UTC
2022-05-30 10:00:00 UTC,2,USD,instant,2022-06-03 01:26:45 UTC
2022-05-30 10:00:00 UTC,5,USD,instant,2022-06-03 04:25:36 UTC
2022-05-30 10:00:00 UTC,2,USD,instant,2022-06-03 01:02:29 UTC
2022-05-30 10:00:00 UTC,2,USD,instant,2022-06-03 06:31:48 UTC
2022-05-30 10:00:00 UTC,26,USD,instant,2022-06-03 21:41:45 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 22:47:44 UTC
2022-05-30 10:00:00 UTC,5,USD,instant,2022-06-03 22:36:49 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 04:58:59 UTC
2022-05-30 10:00:00 UTC,8,USD,instant,2022-06-03 19:35:25 UTC
2022-05-30 10:00:00 UTC,5,USD,instant,2022-06-03 00:20:11 UTC
2022-05-30 10:00:00 UTC,4,USD,instant,2022-06-03 04:26:54 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 07:21:16 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 00:29:15 UTC
2022-05-30 10:00:00 UTC,7,USD,instant,2022-06-03 03:35:05 UTC
2022-05-30 10:00:00 UTC,2,USD,instant,2022-06-03 01:41:18 UTC
2022-05-30 10:00:00 UTC,2,USD,instant,2022-06-03 03:09:17 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 06:07:19 UTC
2022-05-30 10:00:00 UTC,10,USD,instant,2022-06-03 07:02:09 UTC
2022-05-30 10:00:00 UTC,8,USD,instant,2022-06-03 04:23:56 UTC
2022-05-30 10:00:00 UTC,8,USD,instant,2022-06-03 20:05:05 UTC
2022-05-30 10:00:00 UTC,4,USD,instant,2022-06-03 02:37:10 UTC
2022-05-30 10:00:00 UTC,4,USD,instant,2022-06-03 20:28:07 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 02:46:30 UTC
2022-05-30 10:00:00 UTC,5,USD,instant,2022-06-03 05:56:09 UTC
2022-05-30 10:00:00 UTC,4,USD,instant,2022-06-03 01:58:58 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 05:35:36 UTC
2022-05-30 10:00:00 UTC,5,USD,instant,2022-06-03 05:33:39 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 20:43:12 UTC
2022-05-30 10:00:00 UTC,9,USD,instant,2022-06-03 02:26:49 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-03 02:10:28 UTC
2022-03-28 10:00:00 UTC,192,USD,express,2022-04-01 03:21:33 UTC
2022-01-24 11:00:00 UTC,62,USD,express,2022-01-31 00:14:47 UTC
2021-11-22 11:00:00 UTC,245,USD,express,2021-11-27 06:47:12 UTC
2021-11-29 11:00:00 UTC,226,USD,express,2021-12-05 09:40:23 UTC
2022-05-16 10:00:00 UTC,123,USD,weekly,2022-05-24 13:48:03 UTC
2021-11-08 11:00:00 UTC,13,USD,weekly,2021-11-16 15:06:14 UTC
2021-11-29 11:00:00 UTC,104,USD,express,2021-11-30 11:15:18 UTC
2021-11-29 11:00:00 UTC,102,USD,express,2021-11-30 20:26:52 UTC
2021-11-22 11:00:00 UTC,2,USD,express,2021-11-30 11:15:16 UTC
2022-04-04 10:00:00 UTC,90,USD,express,2022-04-07 22:30:26 UTC
2022-02-28 11:00:00 UTC,167,USD,express,2022-03-06 05:59:12 UTC
2022-03-07 11:00:00 UTC,36,USD,express,2022-03-11 19:08:43 UTC
2022-03-07 11:00:00 UTC,77,USD,express,2022-03-11 22:50:42 UTC
2022-05-30 10:00:00 UTC,2,USD,instant,2022-06-02 16:36:38 UTC
2022-03-21 10:00:00 UTC,51,USD,express,2022-03-24 21:41:49 UTC
2022-02-21 11:00:00 UTC,110,USD,express,2022-02-24 00:19:54 UTC
2022-03-07 11:00:00 UTC,137,USD,express,2022-03-10 00:33:57 UTC
2022-03-28 10:00:00 UTC,126,USD,express,2022-03-28 22:41:21 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-01 20:50:45 UTC
2022-05-30 10:00:00 UTC,6,USD,instant,2022-06-01 20:20:41 UTC
2022-05-30 10:00:00 UTC,7,USD,instant,2022-06-01 22:04:03 UTC
2022-05-30 10:00:00 UTC,10,USD,instant,2022-06-01 22:32:12 UTC
2022-05-30 10:00:00 UTC,16,USD,instant,2022-06-01 19:17:07 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-06-01 19:56:51 UTC
2022-05-30 10:00:00 UTC,22,USD,instant,2022-06-01 23:11:01 UTC
2022-05-30 10:00:00 UTC,4,USD,instant,2022-06-01 21:41:15 UTC
2022-05-30 10:00:00 UTC,13,USD,instant,2022-06-01 21:25:03 UTC
2022-05-30 10:00:00 UTC,8,USD,instant,2022-06-01 18:41:08 UTC
2021-11-15 11:00:00 UTC,165,USD,express,2021-11-20 09:18:11 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-30 00:03:53 UTC
2022-05-23 10:00:00 UTC,12,USD,instant,2022-05-30 00:01:36 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-30 01:15:13 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-30 01:01:44 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-30 00:46:18 UTC
2022-05-23 10:00:00 UTC,7,USD,instant,2022-05-30 05:51:58 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-30 02:13:18 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-30 04:55:08 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-30 02:52:17 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-30 04:17:08 UTC
2022-05-23 10:00:00 UTC,159,USD,instant,2022-05-30 02:13:22 UTC
2022-05-23 10:00:00 UTC,10,USD,instant,2022-05-30 02:51:48 UTC
2022-05-23 10:00:00 UTC,18,USD,instant,2022-05-30 02:37:33 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-30 00:16:50 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-30 02:33:41 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-30 07:59:59 UTC
2022-05-23 10:00:00 UTC,15,USD,instant,2022-05-30 01:42:37 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-30 02:01:27 UTC
2022-05-23 10:00:00 UTC,12,USD,instant,2022-05-30 02:33:13 UTC
2022-05-23 10:00:00 UTC,18,USD,instant,2022-05-30 00:56:09 UTC
2022-05-23 10:00:00 UTC,10,USD,instant,2022-05-30 00:47:19 UTC
2022-01-03 11:00:00 UTC,83,USD,express,2022-01-07 04:46:56 UTC
2022-02-07 11:00:00 UTC,23,USD,express,2022-02-08 20:13:29 UTC
2022-02-07 11:00:00 UTC,16,USD,express,2022-02-08 00:04:56 UTC
2022-02-21 11:00:00 UTC,6,USD,weekly,2022-03-01 15:16:45 UTC
2022-01-31 11:00:00 UTC,198,USD,express,2022-02-05 06:16:08 UTC
2021-08-16 10:00:00 UTC,139,USD,express,2021-08-20 03:12:00 UTC
2021-10-04 10:00:00 UTC,106,USD,express,2021-10-08 03:18:05 UTC
2021-10-04 10:00:00 UTC,86,USD,express,2021-10-06 04:55:50 UTC
2022-01-31 11:00:00 UTC,49,USD,express,2022-02-06 05:29:51 UTC
2022-01-31 11:00:00 UTC,46,USD,express,2022-02-06 21:06:20 UTC
2022-01-31 11:00:00 UTC,59,USD,express,2022-02-06 23:16:08 UTC
2022-01-31 11:00:00 UTC,193,USD,express,2022-02-06 02:27:05 UTC
2021-10-04 10:00:00 UTC,77,USD,express,2021-10-07 00:02:25 UTC
2021-10-04 10:00:00 UTC,174,USD,express,2021-10-11 03:02:24 UTC
2021-10-04 10:00:00 UTC,43,USD,express,2021-10-04 20:59:04 UTC
2021-10-18 10:00:00 UTC,107,USD,express,2021-10-21 15:35:42 UTC
2021-08-16 10:00:00 UTC,149,USD,express,2021-08-21 06:22:10 UTC
2021-08-16 10:00:00 UTC,35,USD,express,2021-08-21 22:34:06 UTC
2021-12-27 11:00:00 UTC,224,USD,express,2021-12-30 07:10:46 UTC
2021-10-18 10:00:00 UTC,146,USD,express,2021-10-24 02:12:22 UTC
2021-10-18 10:00:00 UTC,103,USD,express,2021-10-24 06:23:06 UTC
2021-11-08 11:00:00 UTC,75,USD,express,2021-11-10 02:12:05 UTC
2022-01-10 11:00:00 UTC,28,USD,express,2022-01-13 22:03:08 UTC
2022-03-28 10:00:00 UTC,169,USD,express,2022-04-03 21:45:04 UTC
2021-11-29 11:00:00 UTC,203,USD,express,2021-12-03 14:24:32 UTC
2021-12-20 11:00:00 UTC,108,USD,express,2021-12-27 04:05:03 UTC
2022-01-03 11:00:00 UTC,166,USD,express,2022-01-08 07:07:08 UTC
2021-12-20 11:00:00 UTC,43,USD,express,2021-12-23 22:47:15 UTC
2021-12-20 11:00:00 UTC,22,USD,express,2021-12-24 23:07:28 UTC
2021-08-30 10:00:00 UTC,62,USD,express,2021-09-06 00:06:36 UTC
2021-10-04 10:00:00 UTC,3,USD,express,2021-10-12 02:10:51 UTC
2021-10-11 10:00:00 UTC,219,USD,express,2021-10-12 02:10:53 UTC
2021-10-11 10:00:00 UTC,121,USD,express,2021-10-17 01:54:08 UTC
2021-09-06 10:00:00 UTC,99,USD,express,2021-09-12 05:55:29 UTC
2022-03-21 10:00:00 UTC,98,USD,express,2022-03-22 23:33:07 UTC
2022-01-03 11:00:00 UTC,194,USD,express,2022-01-06 10:51:19 UTC
2021-11-22 11:00:00 UTC,65,USD,express,2021-11-25 00:12:59 UTC
2021-11-22 11:00:00 UTC,225,USD,express,2021-11-24 08:12:00 UTC
2021-08-23 10:00:00 UTC,261,USD,express,2021-08-26 04:23:43 UTC
2021-09-13 10:00:00 UTC,221,USD,express,2021-09-17 04:42:01 UTC
2022-03-14 10:00:00 UTC,68,USD,express,2022-03-19 23:51:30 UTC
2022-03-14 10:00:00 UTC,237,USD,express,2022-03-19 04:43:47 UTC
2022-05-23 10:00:00 UTC,7,USD,instant,2022-05-29 00:46:11 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-29 00:25:12 UTC
2022-05-23 10:00:00 UTC,7,USD,instant,2022-05-29 21:23:59 UTC
2022-05-23 10:00:00 UTC,14,USD,instant,2022-05-29 20:55:26 UTC
2022-05-23 10:00:00 UTC,11,USD,instant,2022-05-29 21:52:58 UTC
2022-05-23 10:00:00 UTC,9,USD,instant,2022-05-29 21:36:48 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-29 21:53:20 UTC
2022-05-23 10:00:00 UTC,11,USD,instant,2022-05-29 23:35:36 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-29 00:05:33 UTC
2022-03-21 10:00:00 UTC,81,USD,express,2022-03-27 00:13:05 UTC
2022-05-23 10:00:00 UTC,7,USD,instant,2022-05-26 06:55:01 UTC
2022-05-23 10:00:00 UTC,18,USD,instant,2022-05-26 05:19:46 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 05:10:55 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-26 21:18:21 UTC
2022-05-23 10:00:00 UTC,18,USD,instant,2022-05-26 07:24:08 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-26 07:35:46 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 21:40:33 UTC
2022-05-23 10:00:00 UTC,16,USD,instant,2022-05-26 20:55:19 UTC
2022-05-23 10:00:00 UTC,8,USD,instant,2022-05-26 22:10:23 UTC
2022-05-23 10:00:00 UTC,15,USD,instant,2022-05-26 06:33:39 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 21:30:34 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 19:20:04 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-26 19:44:09 UTC
2022-05-23 10:00:00 UTC,13,USD,instant,2022-05-26 20:17:01 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 19:56:51 UTC
2022-05-23 10:00:00 UTC,141,USD,instant,2022-05-26 06:55:33 UTC
2022-05-23 10:00:00 UTC,9,USD,instant,2022-05-26 03:16:16 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 03:09:02 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-26 05:31:21 UTC
2022-05-23 10:00:00 UTC,1,USD,instant,2022-05-26 21:18:43 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 05:45:24 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-26 02:50:51 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-26 03:27:19 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 03:42:30 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-26 05:54:47 UTC
2022-05-23 10:00:00 UTC,14,USD,instant,2022-05-26 04:44:09 UTC
2022-05-23 10:00:00 UTC,11,USD,instant,2022-05-26 04:09:46 UTC
2022-04-18 10:00:00 UTC,737,USD,express,2022-04-23 23:31:44 UTC
2022-03-14 10:00:00 UTC,99,USD,express,2022-03-16 07:11:37 UTC
2022-05-02 10:00:00 UTC,324,USD,express,2022-05-04 01:14:14 UTC
2022-04-25 10:00:00 UTC,790,USD,weekly,2022-05-03 16:20:06 UTC
2022-03-28 10:00:00 UTC,139,USD,express,2022-03-30 04:17:18 UTC
2022-01-17 11:00:00 UTC,3,USD,express,2022-01-25 06:45:04 UTC
2022-01-24 11:00:00 UTC,188,USD,express,2022-01-25 06:45:07 UTC
2022-01-24 11:00:00 UTC,43,USD,express,2022-01-25 08:45:24 UTC
2022-01-17 11:00:00 UTC,80,USD,express,2022-01-20 07:45:27 UTC
2022-01-17 11:00:00 UTC,73,USD,express,2022-01-20 23:55:03 UTC
2022-01-17 11:00:00 UTC,72,USD,express,2022-01-20 01:53:11 UTC
2022-01-24 11:00:00 UTC,190,USD,express,2022-01-30 09:17:59 UTC
2021-12-06 11:00:00 UTC,242,USD,express,2021-12-10 10:05:58 UTC
2022-02-28 11:00:00 UTC,23,USD,express,2022-03-03 22:21:04 UTC
2022-02-28 11:00:00 UTC,264,USD,express,2022-03-03 19:10:28 UTC
2021-12-06 11:00:00 UTC,142,USD,express,2021-12-08 22:32:41 UTC
2022-01-17 11:00:00 UTC,111,USD,express,2022-01-22 05:31:52 UTC
2022-02-21 11:00:00 UTC,247,USD,express,2022-02-26 02:00:01 UTC
2022-01-10 11:00:00 UTC,119,USD,express,2022-01-16 08:52:08 UTC
2021-11-22 11:00:00 UTC,122,USD,express,2021-11-22 23:38:25 UTC
2022-03-21 10:00:00 UTC,46,USD,express,2022-03-23 23:53:39 UTC
2021-11-08 11:00:00 UTC,57,USD,express,2021-11-12 02:14:03 UTC
2021-09-13 10:00:00 UTC,142,USD,express,2021-09-18 05:39:25 UTC
2021-11-08 11:00:00 UTC,65,USD,express,2021-11-13 00:22:18 UTC
2021-11-08 11:00:00 UTC,189,USD,express,2021-11-13 10:15:13 UTC
2021-10-18 10:00:00 UTC,241,USD,express,2021-10-23 07:21:53 UTC
2022-01-24 11:00:00 UTC,344,USD,express,2022-01-29 10:40:10 UTC
2021-10-11 10:00:00 UTC,121,USD,express,2021-10-15 01:36:40 UTC
2021-09-13 10:00:00 UTC,225,USD,express,2021-09-19 06:58:50 UTC
2021-08-23 10:00:00 UTC,241,USD,express,2021-08-31 00:10:34 UTC
2021-08-30 10:00:00 UTC,39,USD,express,2021-08-31 00:10:32 UTC
2021-08-02 10:00:00 UTC,2,USD,weekly,2021-08-10 13:41:39 UTC
2021-08-30 10:00:00 UTC,68,USD,express,2021-09-03 00:39:12 UTC
2021-07-26 10:00:00 UTC,2,USD,weekly,2021-08-03 13:41:56 UTC
2021-08-02 10:00:00 UTC,12,USD,express,2021-08-04 04:35:35 UTC
2021-08-02 10:00:00 UTC,132,USD,express,2021-08-04 22:10:45 UTC
2021-11-08 11:00:00 UTC,53,USD,express,2021-11-09 04:37:41 UTC
2021-11-08 11:00:00 UTC,138,USD,express,2021-11-09 02:39:29 UTC
2021-10-25 10:00:00 UTC,3,USD,weekly,2021-11-02 14:57:57 UTC
2022-01-03 11:00:00 UTC,62,USD,express,2022-01-05 03:51:55 UTC
2021-07-12 10:00:00 UTC,393,USD,weekly,2021-07-20 13:48:11 UTC
2022-02-28 11:00:00 UTC,39,USD,express,2022-03-04 01:59:13 UTC
2022-02-28 11:00:00 UTC,63,USD,express,2022-03-04 01:02:00 UTC
2022-03-21 10:00:00 UTC,59,USD,express,2022-03-21 23:04:31 UTC
2022-03-14 10:00:00 UTC,66,USD,express,2022-03-14 22:24:37 UTC
2022-03-07 11:00:00 UTC,37,USD,express,2022-03-14 22:24:35 UTC
2022-03-07 11:00:00 UTC,148,USD,express,2022-03-13 01:46:31 UTC
2021-12-20 11:00:00 UTC,47,USD,express,2021-12-25 01:06:38 UTC
2021-12-27 11:00:00 UTC,356,USD,express,2022-01-01 09:22:14 UTC
2021-11-15 11:00:00 UTC,49,USD,express,2021-11-21 02:54:36 UTC
2021-12-06 11:00:00 UTC,215,USD,express,2021-12-12 06:24:35 UTC
2021-11-08 11:00:00 UTC,144,USD,express,2021-11-11 07:33:54 UTC
2021-10-25 10:00:00 UTC,127,USD,express,2021-10-26 01:30:27 UTC
2021-09-20 10:00:00 UTC,195,USD,express,2021-09-22 22:02:42 UTC
2021-09-13 10:00:00 UTC,14,USD,weekly,2021-09-21 14:21:41 UTC
2021-07-19 10:00:00 UTC,,USD,weekly,2021-07-27 13:34:46 UTC
2021-08-30 10:00:00 UTC,125,USD,express,2021-09-04 03:50:04 UTC
2022-05-23 10:00:00 UTC,49,USD,instant,2022-05-27 04:42:15 UTC
2022-05-23 10:00:00 UTC,9,USD,instant,2022-05-27 03:17:34 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-27 04:57:17 UTC
2022-05-23 10:00:00 UTC,10,USD,instant,2022-05-27 03:45:06 UTC
2022-05-23 10:00:00 UTC,16,USD,instant,2022-05-27 04:46:05 UTC
2022-05-23 10:00:00 UTC,8,USD,instant,2022-05-27 02:35:15 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-27 02:56:30 UTC
2022-04-11 10:00:00 UTC,101,USD,express,2022-04-17 17:58:58 UTC
2022-02-21 11:00:00 UTC,208,USD,express,2022-02-23 05:41:08 UTC
2022-02-14 11:00:00 UTC,11,USD,weekly,2022-02-22 15:04:43 UTC
2021-12-20 11:00:00 UTC,3,USD,express,2021-12-28 04:35:08 UTC
2021-12-27 11:00:00 UTC,110,USD,express,2021-12-28 04:35:10 UTC
2022-01-10 11:00:00 UTC,8,USD,weekly,2022-01-18 14:44:24 UTC
2022-05-30 10:00:00 UTC,3,USD,instant,2022-05-31 02:41:49 UTC
2022-03-07 11:00:00 UTC,180,USD,express,2022-03-12 06:29:50 UTC
2021-11-29 11:00:00 UTC,166,USD,express,2021-12-06 04:11:17 UTC
2022-01-31 11:00:00 UTC,49,USD,express,2022-02-07 03:48:16 UTC
2021-09-13 10:00:00 UTC,113,USD,express,2021-09-14 22:12:02 UTC
2021-09-06 10:00:00 UTC,68,USD,express,2021-09-07 22:36:23 UTC
2021-11-22 11:00:00 UTC,205,USD,express,2021-11-28 05:57:21 UTC
2022-02-14 11:00:00 UTC,195,USD,express,2022-02-20 05:29:20 UTC
2021-07-26 10:00:00 UTC,150,USD,express,2021-08-01 02:45:23 UTC
2021-06-28 10:00:00 UTC,278,USD,weekly,2021-07-06 13:37:50 UTC
2021-09-06 10:00:00 UTC,81,USD,express,2021-09-11 00:07:23 UTC
2021-12-20 11:00:00 UTC,183,USD,express,2021-12-26 10:26:43 UTC
2021-11-29 11:00:00 UTC,66,USD,express,2021-12-04 21:05:45 UTC
2021-09-13 10:00:00 UTC,112,USD,express,2021-09-16 04:04:00 UTC
2021-10-04 10:00:00 UTC,103,USD,express,2021-10-09 01:00:22 UTC
2022-03-14 10:00:00 UTC,150,USD,express,2022-03-18 00:49:31 UTC
2022-03-07 11:00:00 UTC,34,USD,express,2022-03-09 04:02:37 UTC
2022-03-07 11:00:00 UTC,57,USD,express,2022-03-09 00:38:07 UTC
2022-02-28 11:00:00 UTC,3,USD,weekly,2022-03-08 15:51:43 UTC
2022-03-14 10:00:00 UTC,195,USD,express,2022-03-17 04:35:07 UTC
2021-11-08 11:00:00 UTC,201,USD,express,2021-11-14 05:56:13 UTC
2021-08-30 10:00:00 UTC,211,USD,express,2021-09-05 08:10:49 UTC
2022-04-04 10:00:00 UTC,172,USD,express,2022-04-11 16:36:18 UTC
2021-11-22 11:00:00 UTC,54,USD,express,2021-11-29 01:56:41 UTC
2022-01-17 11:00:00 UTC,168,USD,express,2022-01-23 08:12:16 UTC
2022-01-03 11:00:00 UTC,4,USD,weekly,2022-01-11 14:50:39 UTC
2022-01-10 11:00:00 UTC,69,USD,express,2022-01-12 22:47:30 UTC
2022-01-10 11:00:00 UTC,40,USD,express,2022-01-12 16:56:09 UTC
2022-05-23 10:00:00 UTC,178,USD,express,2022-05-24 21:25:27 UTC
2022-01-03 11:00:00 UTC,87,USD,express,2022-01-03 23:03:03 UTC
2022-02-14 11:00:00 UTC,81,USD,express,2022-02-19 05:12:58 UTC
2022-01-10 11:00:00 UTC,242,USD,express,2022-01-17 05:02:55 UTC
2022-01-10 11:00:00 UTC,48,USD,express,2022-01-14 09:02:44 UTC
2022-01-10 11:00:00 UTC,113,USD,express,2022-01-14 06:57:04 UTC
2022-01-24 11:00:00 UTC,70,USD,express,2022-01-26 08:47:17 UTC
2022-05-23 10:00:00 UTC,18,USD,instant,2022-05-28 07:05:07 UTC
2022-05-23 10:00:00 UTC,7,USD,instant,2022-05-28 07:18:51 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 05:44:59 UTC
2022-05-23 10:00:00 UTC,2,USD,instant,2022-05-28 05:46:25 UTC
2022-05-23 10:00:00 UTC,8,USD,instant,2022-05-28 22:38:12 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-28 05:28:45 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-28 05:28:34 UTC
2022-05-23 10:00:00 UTC,9,USD,instant,2022-05-28 05:15:21 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-28 21:18:56 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-28 06:24:23 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-28 06:43:21 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-28 05:14:27 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 21:36:01 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-28 04:20:30 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-28 06:24:00 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 22:10:37 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-28 06:10:50 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 23:48:21 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 22:04:46 UTC
2022-05-23 10:00:00 UTC,6,USD,instant,2022-05-28 23:37:34 UTC
2022-05-23 10:00:00 UTC,5,USD,instant,2022-05-28 22:54:34 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 05:53:29 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 23:48:32 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 05:52:57 UTC
2022-05-23 10:00:00 UTC,3,USD,instant,2022-05-28 22:38:55 UTC
2022-05-23 10:00:00 UTC,10,USD,instant,2022-05-28 04:58:41 UTC
2022-05-23 10:00:00 UTC,4,USD,instant,2022-05-28 23:12:51 UTC
2022-05-23 10:00:00 UTC,18,USD,instant,2022-05-28 05:01:34 UTC
2022-02-28 11:00:00 UTC,180,USD,express,2022-03-05 07:13:38 UTC
2022-02-28 11:00:00 UTC,108,USD,express,2022-03-05 10:33:46 UTC
2022-01-31 11:00:00 UTC,157,USD,express,2022-02-04 02:07:58 UTC
2021-11-15 11:00:00 UTC,160,USD,express,2021-11-19 07:35:27 UTC
2022-02-07 11:00:00 UTC,72,USD,express,2022-02-13 02:55:05 UTC
2022-02-07 11:00:00 UTC,96,USD,express,2022-02-13 07:05:53 UTC
2021-10-18 10:00:00 UTC,209,USD,express,2021-10-20 03:40:32 UTC
2022-02-21 11:00:00 UTC,194,USD,express,2022-02-28 07:07:31 UTC
2021-12-27 11:00:00 UTC,173,USD,express,2022-01-02 06:34:27 UTC
2022-03-21 10:00:00 UTC,244,USD,express,2022-03-26 08:56:06 UTC
2021-07-05 10:00:00 UTC,203,USD,weekly,2021-07-13 13:29:09 UTC
2021-10-11 10:00:00 UTC,114,USD,express,2021-10-16 01:14:32 UTC
